ID,end_of_day_return
943344,0
943345,0
943346,0
943347,1
943348,1
943349,0
943350,0
943351,1
943352,0
943353,1
943354,1
943355,0
943356,0
943357,0
943358,0
943359,1
943360,0
943361,0
943362,0
943363,0
943364,1
943365,0
943366,0
943367,0
943368,0
943369,1
943370,0
943371,0
943372,0
943373,0
943374,1
943375,0
943376,0
943377,0
943378,1
943379,0
943380,0
943381,1
943382,0
943383,0
943384,0
943385,0
943386,0
943387,0
943388,1
943389,0
943390,0
943391,0
943392,1
943393,0
943394,0
943395,1
943396,0
943397,0
943398,1
943399,0
943400,1
943401,0
943402,0
943403,1
943404,0
943405,1
943406,0
943407,0
943408,0
943409,0
943410,0
943411,0
943412,0
943413,0
943414,0
943415,0
943416,0
943417,0
943418,1
943419,0
943420,0
943421,0
943422,0
943423,1
943424,0
943425,1
943426,0
943427,0
943428,1
943429,0
943430,0
943431,1
943432,0
943433,1
943434,0
943435,0
943436,0
943437,0
943438,0
943439,1
943440,1
943441,0
943442,0
943443,0
943444,1
943445,0
943446,0
943447,1
943448,1
943449,0
943450,0
943451,0
943452,1
943453,1
943454,0
943455,1
943456,0
943457,0
943458,0
943459,0
943460,0
943461,0
943462,0
943463,0
943464,1
943465,0
943466,0
943467,0
943468,0
943469,0
943470,0
943471,1
943472,1
943473,0
943474,0
943475,0
943476,0
943477,1
943478,0
943479,1
943480,0
943481,0
943482,1
943483,1
943484,1
943485,0
943486,0
943487,1
943488,0
943489,0
943490,1
943491,1
943492,1
943493,0
943494,1
943495,0
943496,1
943497,0
943498,1
943499,0
943500,1
943501,0
943502,1
943503,1
943504,1
943505,1
943506,0
943507,0
943508,0
943509,1
943510,0
943511,0
943512,0
943513,1
943514,1
943515,1
943516,0
943517,1
943518,0
943519,0
943520,0
943521,1
943522,0
943523,0
943524,0
943525,1
943526,1
943527,1
943528,1
943529,0
943530,1
943531,1
943532,0
943533,0
943534,0
943535,0
943536,1
943537,1
943538,0
943539,0
943540,0
943541,0
943542,0
943543,0
943544,0
943545,0
943546,0
943547,1
943548,0
943549,0
943550,1
943551,0
943552,0
943553,0
943554,0
943555,0
943556,0
943557,0
943558,0
943559,0
943560,0
943561,1
943562,1
943563,0
943564,1
943565,0
943566,0
943567,1
943568,0
943569,0
943570,0
943571,0
943572,1
943573,0
943574,0
943575,1
943576,1
943577,1
943578,0
943579,0
943580,0
943581,0
943582,0
943583,0
943584,0
943585,0
943586,0
943587,0
943588,0
943589,1
943590,0
943591,1
943592,1
943593,0
943594,0
943595,0
943596,0
943597,0
943598,1
943599,0
943600,1
943601,0
943602,0
943603,0
943604,1
943605,1
943606,0
943607,0
943608,0
943609,0
943610,0
943611,0
943612,0
943613,0
943614,0
943615,1
943616,1
943617,0
943618,0
943619,0
943620,0
943621,0
943622,0
943623,0
943624,1
943625,0
943626,0
943627,0
943628,0
943629,0
943630,1
943631,0
943632,0
943633,0
943634,1
943635,0
943636,0
943637,1
943638,0
943639,0
943640,0
943641,0
943642,0
943643,1
943644,0
943645,0
943646,1
943647,0
943648,1
943649,0
943650,0
943651,0
943652,1
943653,0
943654,0
943655,0
943656,0
943657,1
943658,0
943659,0
943660,0
943661,0
943662,0
943663,0
943664,0
943665,0
943666,1
943667,0
943668,0
943669,0
943670,0
943671,1
943672,0
943673,0
943674,0
943675,0
943676,0
943677,0
943678,1
943679,0
943680,0
943681,0
943682,0
943683,0
943684,0
943685,1
943686,0
943687,1
943688,0
943689,0
943690,1
943691,0
943692,1
943693,0
943694,1
943695,0
943696,0
943697,0
943698,0
943699,0
943700,0
943701,0
943702,0
943703,0
943704,0
943705,0
943706,1
943707,0
943708,0
943709,0
943710,0
943711,0
943712,1
943713,0
943714,0
943715,0
943716,0
943717,0
943718,0
943719,0
943720,0
943721,0
943722,1
943723,0
943724,0
943725,0
943726,0
943727,0
943728,0
943729,1
943730,0
943731,0
943732,0
943733,0
943734,1
943735,0
943736,0
943737,0
943738,1
943739,0
943740,1
943741,0
943742,1
943743,0
943744,0
943745,0
943746,1
943747,0
943748,1
943749,1
943750,0
943751,0
943752,1
943753,0
943754,0
943755,1
943756,0
943757,0
943758,1
943759,0
943760,0
943761,0
943762,1
943763,0
943764,0
943765,0
943766,0
943767,0
943768,0
943769,1
943770,1
943771,0
943772,0
943773,0
943774,1
943775,0
943776,1
943777,0
943778,1
943779,1
943780,1
943781,0
943782,0
943783,0
943784,1
943785,0
943786,0
943787,1
943788,1
943789,0
943790,1
943791,0
943792,1
943793,1
943794,1
943795,1
943796,1
943797,0
943798,1
943799,0
943800,0
943801,1
943802,1
943803,1
943804,1
943805,1
943806,1
943807,0
943808,0
943809,0
943810,1
943811,1
943812,0
943813,0
943814,0
943815,1
943816,1
943817,1
943818,1
943819,1
943820,1
943821,0
943822,1
943823,1
943824,0
943825,1
943826,1
943827,0
943828,0
943829,1
943830,1
943831,0
943832,1
943833,1
943834,0
943835,0
943836,0
943837,0
943838,1
943839,1
943840,0
943841,0
943842,1
943843,1
943844,0
943845,1
943846,1
943847,0
943848,1
943849,0
943850,1
943851,0
943852,0
943853,1
943854,1
943855,1
943856,0
943857,0
943858,0
943859,0
943860,0
943861,1
943862,1
943863,1
943864,0
943865,0
943866,1
943867,1
943868,1
943869,0
943870,1
943871,1
943872,0
943873,0
943874,0
943875,1
943876,0
943877,0
943878,0
943879,0
943880,1
943881,1
943882,1
943883,1
943884,0
943885,0
943886,1
943887,0
943888,0
943889,0
943890,1
943891,0
943892,0
943893,1
943894,0
943895,1
943896,1
943897,1
943898,0
943899,1
943900,1
943901,1
943902,0
943903,0
943904,0
943905,1
943906,0
943907,1
943908,0
943909,1
943910,0
943911,1
943912,1
943913,0
943914,1
943915,0
943916,0
943917,1
943918,0
943919,0
943920,0
943921,1
943922,0
943923,1
943924,1
943925,1
943926,0
943927,0
943928,1
943929,1
943930,1
943931,1
943932,1
943933,0
943934,0
943935,0
943936,1
943937,1
943938,0
943939,1
943940,1
943941,1
943942,1
943943,0
943944,0
943945,1
943946,1
943947,0
943948,1
943949,1
943950,0
943951,1
943952,0
943953,1
943954,1
943955,0
943956,0
943957,1
943958,1
943959,0
943960,0
943961,0
943962,1
943963,1
943964,1
943965,1
943966,1
943967,0
943968,1
943969,1
943970,0
943971,0
943972,0
943973,1
943974,0
943975,0
943976,0
943977,1
943978,0
943979,0
943980,1
943981,0
943982,0
943983,0
943984,1
943985,1
943986,0
943987,1
943988,1
943989,0
943990,1
943991,0
943992,1
943993,0
943994,0
943995,1
943996,0
943997,1
943998,1
943999,1
944000,1
944001,1
944002,1
944003,1
944004,1
944005,1
944006,0
944007,0
944008,1
944009,0
944010,1
944011,1
944012,1
944013,1
944014,1
944015,0
944016,0
944017,1
944018,0
944019,1
944020,0
944021,0
944022,1
944023,0
944024,0
944025,1
944026,1
944027,0
944028,0
944029,1
944030,1
944031,1
944032,0
944033,1
944034,1
944035,1
944036,0
944037,0
944038,1
944039,0
944040,0
944041,1
944042,1
944043,0
944044,1
944045,0
944046,1
944047,1
944048,1
944049,1
944050,0
944051,1
944052,1
944053,1
944054,0
944055,0
944056,0
944057,1
944058,0
944059,0
944060,0
944061,1
944062,0
944063,0
944064,0
944065,0
944066,0
944067,1
944068,1
944069,0
944070,1
944071,0
944072,1
944073,1
944074,1
944075,0
944076,0
944077,1
944078,1
944079,1
944080,0
944081,1
944082,0
944083,1
944084,0
944085,0
944086,0
944087,1
944088,1
944089,0
944090,0
944091,1
944092,1
944093,1
944094,0
944095,1
944096,1
944097,1
944098,0
944099,1
944100,1
944101,1
944102,1
944103,1
944104,1
944105,0
944106,1
944107,0
944108,0
944109,0
944110,0
944111,1
944112,0
944113,0
944114,0
944115,0
944116,1
944117,1
944118,0
944119,1
944120,0
944121,0
944122,1
944123,0
944124,0
944125,0
944126,0
944127,1
944128,0
944129,1
944130,0
944131,1
944132,0
944133,1
944134,0
944135,1
944136,0
944137,1
944138,0
944139,0
944140,0
944141,1
944142,0
944143,1
944144,0
944145,1
944146,0
944147,0
944148,1
944149,1
944150,0
944151,1
944152,1
944153,0
944154,1
944155,1
944156,0
944157,0
944158,1
944159,0
944160,0
944161,1
944162,1
944163,0
944164,0
944165,1
944166,0
944167,0
944168,0
944169,1
944170,0
944171,1
944172,1
944173,0
944174,0
944175,1
944176,0
944177,0
944178,0
944179,0
944180,0
944181,1
944182,0
944183,0
944184,0
944185,1
944186,1
944187,1
944188,1
944189,0
944190,1
944191,0
944192,0
944193,0
944194,0
944195,1
944196,1
944197,1
944198,0
944199,1
944200,1
944201,0
944202,1
944203,0
944204,0
944205,1
944206,1
944207,0
944208,1
944209,0
944210,1
944211,1
944212,1
944213,1
944214,0
944215,1
944216,0
944217,1
944218,0
944219,0
944220,0
944221,0
944222,1
944223,0
944224,1
944225,1
944226,0
944227,1
944228,1
944229,0
944230,0
944231,1
944232,0
944233,1
944234,0
944235,1
944236,1
944237,1
944238,1
944239,0
944240,0
944241,1
944242,0
944243,1
944244,0
944245,0
944246,1
944247,0
944248,0
944249,1
944250,1
944251,1
944252,0
944253,1
944254,0
944255,1
944256,1
944257,0
944258,0
944259,0
944260,0
944261,1
944262,1
944263,1
944264,1
944265,1
944266,0
944267,1
944268,1
944269,0
944270,1
944271,0
944272,1
944273,1
944274,1
944275,1
944276,1
944277,0
944278,0
944279,1
944280,0
944281,0
944282,1
944283,1
944284,1
944285,1
944286,0
944287,1
944288,0
944289,1
944290,1
944291,1
944292,0
944293,1
944294,1
944295,1
944296,1
944297,0
944298,0
944299,0
944300,1
944301,0
944302,1
944303,1
944304,1
944305,0
944306,0
944307,1
944308,1
944309,1
944310,0
944311,1
944312,0
944313,0
944314,1
944315,1
944316,1
944317,1
944318,1
944319,0
944320,1
944321,0
944322,1
944323,1
944324,0
944325,0
944326,1
944327,0
944328,1
944329,1
944330,1
944331,1
944332,1
944333,0
944334,1
944335,1
944336,1
944337,1
944338,1
944339,1
944340,0
944341,0
944342,1
944343,0
944344,0
944345,0
944346,1
944347,1
944348,1
944349,0
944350,1
944351,1
944352,0
944353,0
944354,0
944355,1
944356,1
944357,0
944358,0
944359,1
944360,1
944361,0
944362,1
944363,0
944364,1
944365,0
944366,1
944367,0
944368,0
944369,0
944370,1
944371,0
944372,1
944373,0
944374,1
944375,1
944376,1
944377,0
944378,1
944379,1
944380,0
944381,1
944382,1
944383,1
944384,1
944385,1
944386,1
944387,0
944388,1
944389,0
944390,0
944391,1
944392,1
944393,0
944394,0
944395,0
944396,0
944397,1
944398,1
944399,0
944400,0
944401,1
944402,1
944403,1
944404,1
944405,0
944406,1
944407,0
944408,1
944409,1
944410,0
944411,1
944412,0
944413,0
944414,0
944415,0
944416,0
944417,1
944418,0
944419,1
944420,0
944421,1
944422,0
944423,1
944424,1
944425,0
944426,1
944427,0
944428,1
944429,1
944430,0
944431,0
944432,0
944433,1
944434,1
944435,0
944436,1
944437,0
944438,1
944439,0
944440,0
944441,1
944442,1
944443,0
944444,1
944445,0
944446,0
944447,1
944448,1
944449,0
944450,1
944451,1
944452,0
944453,1
944454,1
944455,1
944456,0
944457,1
944458,1
944459,0
944460,1
944461,1
944462,1
944463,1
944464,1
944465,1
944466,0
944467,0
944468,0
944469,0
944470,1
944471,1
944472,1
944473,0
944474,1
944475,1
944476,0
944477,0
944478,1
944479,1
944480,1
944481,0
944482,1
944483,0
944484,1
944485,1
944486,0
944487,1
944488,0
944489,1
944490,1
944491,0
944492,1
944493,1
944494,1
944495,0
944496,1
944497,1
944498,1
944499,1
944500,1
944501,0
944502,0
944503,1
944504,1
944505,1
944506,1
944507,1
944508,0
944509,0
944510,1
944511,1
944512,0
944513,1
944514,1
944515,1
944516,0
944517,0
944518,1
944519,1
944520,1
944521,0
944522,1
944523,1
944524,1
944525,1
944526,1
944527,0
944528,0
944529,0
944530,0
944531,1
944532,0
944533,1
944534,1
944535,0
944536,1
944537,1
944538,0
944539,0
944540,0
944541,0
944542,1
944543,1
944544,0
944545,0
944546,1
944547,0
944548,1
944549,1
944550,0
944551,1
944552,1
944553,0
944554,0
944555,0
944556,1
944557,1
944558,1
944559,0
944560,0
944561,1
944562,1
944563,1
944564,0
944565,1
944566,1
944567,1
944568,1
944569,1
944570,1
944571,1
944572,1
944573,0
944574,1
944575,1
944576,0
944577,0
944578,1
944579,0
944580,1
944581,0
944582,1
944583,0
944584,0
944585,1
944586,0
944587,0
944588,1
944589,0
944590,0
944591,1
944592,1
944593,0
944594,1
944595,1
944596,0
944597,1
944598,0
944599,1
944600,0
944601,1
944602,1
944603,1
944604,1
944605,1
944606,0
944607,1
944608,1
944609,0
944610,0
944611,0
944612,1
944613,1
944614,1
944615,1
944616,1
944617,1
944618,0
944619,1
944620,0
944621,1
944622,0
944623,1
944624,1
944625,0
944626,1
944627,1
944628,1
944629,1
944630,0
944631,1
944632,0
944633,0
944634,1
944635,1
944636,1
944637,0
944638,1
944639,1
944640,1
944641,0
944642,0
944643,1
944644,0
944645,1
944646,1
944647,1
944648,1
944649,0
944650,1
944651,1
944652,1
944653,1
944654,1
944655,0
944656,0
944657,1
944658,0
944659,1
944660,1
944661,0
944662,0
944663,0
944664,0
944665,0
944666,0
944667,0
944668,1
944669,1
944670,0
944671,1
944672,1
944673,0
944674,1
944675,1
944676,1
944677,1
944678,1
944679,0
944680,1
944681,1
944682,0
944683,0
944684,0
944685,1
944686,0
944687,1
944688,1
944689,1
944690,0
944691,0
944692,1
944693,1
944694,0
944695,0
944696,0
944697,1
944698,1
944699,1
944700,1
944701,1
944702,0
944703,1
944704,0
944705,1
944706,0
944707,0
944708,1
944709,1
944710,0
944711,1
944712,0
944713,1
944714,1
944715,0
944716,0
944717,0
944718,0
944719,0
944720,0
944721,0
944722,1
944723,1
944724,0
944725,1
944726,1
944727,0
944728,0
944729,1
944730,0
944731,0
944732,1
944733,1
944734,0
944735,0
944736,0
944737,1
944738,1
944739,1
944740,1
944741,0
944742,0
944743,0
944744,0
944745,0
944746,0
944747,0
944748,0
944749,1
944750,0
944751,0
944752,1
944753,1
944754,0
944755,1
944756,0
944757,0
944758,0
944759,1
944760,1
944761,0
944762,0
944763,0
944764,1
944765,0
944766,0
944767,1
944768,0
944769,1
944770,1
944771,0
944772,0
944773,0
944774,0
944775,0
944776,0
944777,0
944778,1
944779,1
944780,0
944781,0
944782,1
944783,1
944784,0
944785,0
944786,0
944787,0
944788,0
944789,1
944790,1
944791,0
944792,0
944793,1
944794,1
944795,0
944796,0
944797,1
944798,0
944799,0
944800,0
944801,0
944802,0
944803,1
944804,1
944805,1
944806,0
944807,1
944808,0
944809,1
944810,1
944811,1
944812,0
944813,1
944814,0
944815,1
944816,0
944817,0
944818,0
944819,0
944820,0
944821,0
944822,0
944823,0
944824,0
944825,0
944826,1
944827,0
944828,1
944829,1
944830,0
944831,1
944832,0
944833,0
944834,0
944835,1
944836,1
944837,0
944838,0
944839,0
944840,0
944841,1
944842,0
944843,1
944844,0
944845,0
944846,1
944847,0
944848,0
944849,0
944850,0
944851,0
944852,0
944853,0
944854,0
944855,1
944856,0
944857,1
944858,0
944859,0
944860,1
944861,0
944862,0
944863,0
944864,1
944865,1
944866,0
944867,0
944868,0
944869,0
944870,0
944871,0
944872,0
944873,0
944874,1
944875,0
944876,0
944877,0
944878,0
944879,0
944880,1
944881,0
944882,0
944883,0
944884,0
944885,1
944886,0
944887,0
944888,0
944889,0
944890,0
944891,0
944892,0
944893,0
944894,0
944895,1
944896,1
944897,0
944898,0
944899,1
944900,0
944901,0
944902,0
944903,0
944904,0
944905,1
944906,0
944907,0
944908,0
944909,0
944910,0
944911,0
944912,0
944913,1
944914,1
944915,0
944916,0
944917,0
944918,1
944919,1
944920,0
944921,1
944922,0
944923,0
944924,0
944925,0
944926,0
944927,0
944928,0
944929,0
944930,1
944931,1
944932,0
944933,1
944934,0
944935,0
944936,0
944937,0
944938,0
944939,1
944940,0
944941,0
944942,0
944943,0
944944,0
944945,0
944946,0
944947,1
944948,0
944949,1
944950,0
944951,0
944952,1
944953,0
944954,1
944955,1
944956,1
944957,1
944958,1
944959,0
944960,0
944961,1
944962,0
944963,1
944964,1
944965,0
944966,1
944967,1
944968,1
944969,1
944970,0
944971,0
944972,1
944973,0
944974,1
944975,1
944976,1
944977,0
944978,1
944979,0
944980,0
944981,0
944982,0
944983,1
944984,0
944985,0
944986,1
944987,0
944988,0
944989,0
944990,0
944991,1
944992,0
944993,1
944994,1
944995,0
944996,0
944997,0
944998,0
944999,1
945000,0
945001,1
945002,1
945003,1
945004,0
945005,0
945006,1
945007,0
945008,1
945009,1
945010,0
945011,0
945012,0
945013,1
945014,0
945015,0
945016,1
945017,0
945018,0
945019,0
945020,0
945021,0
945022,0
945023,1
945024,1
945025,1
945026,1
945027,1
945028,1
945029,0
945030,0
945031,0
945032,1
945033,1
945034,1
945035,1
945036,0
945037,1
945038,0
945039,0
945040,1
945041,0
945042,0
945043,1
945044,1
945045,0
945046,1
945047,1
945048,1
945049,0
945050,0
945051,0
945052,1
945053,1
945054,0
945055,0
945056,1
945057,0
945058,0
945059,1
945060,1
945061,1
945062,1
945063,1
945064,1
945065,0
945066,0
945067,0
945068,0
945069,0
945070,1
945071,1
945072,1
945073,1
945074,0
945075,1
945076,1
945077,0
945078,0
945079,0
945080,1
945081,0
945082,1
945083,1
945084,0
945085,1
945086,1
945087,0
945088,0
945089,1
945090,1
945091,0
945092,0
945093,0
945094,0
945095,1
945096,0
945097,1
945098,0
945099,0
945100,0
945101,0
945102,1
945103,1
945104,1
945105,1
945106,1
945107,0
945108,0
945109,1
945110,1
945111,0
945112,1
945113,0
945114,0
945115,0
945116,0
945117,0
945118,0
945119,0
945120,1
945121,1
945122,1
945123,1
945124,0
945125,1
945126,1
945127,0
945128,1
945129,0
945130,0
945131,1
945132,0
945133,1
945134,1
945135,0
945136,0
945137,0
945138,1
945139,1
945140,1
945141,0
945142,1
945143,1
945144,1
945145,0
945146,1
945147,1
945148,0
945149,1
945150,1
945151,1
945152,1
945153,0
945154,1
945155,1
945156,0
945157,1
945158,1
945159,0
945160,0
945161,0
945162,1
945163,0
945164,1
945165,0
945166,1
945167,0
945168,1
945169,1
945170,1
945171,1
945172,0
945173,0
945174,0
945175,1
945176,1
945177,0
945178,0
945179,1
945180,0
945181,1
945182,0
945183,1
945184,1
945185,1
945186,1
945187,0
945188,1
945189,0
945190,1
945191,1
945192,1
945193,1
945194,0
945195,0
945196,0
945197,0
945198,0
945199,0
945200,0
945201,1
945202,1
945203,0
945204,1
945205,1
945206,0
945207,1
945208,1
945209,1
945210,0
945211,0
945212,0
945213,0
945214,1
945215,0
945216,1
945217,0
945218,0
945219,0
945220,1
945221,1
945222,1
945223,0
945224,1
945225,1
945226,0
945227,1
945228,0
945229,1
945230,1
945231,1
945232,1
945233,0
945234,0
945235,1
945236,1
945237,0
945238,1
945239,0
945240,1
945241,1
945242,0
945243,1
945244,0
945245,1
945246,1
945247,1
945248,0
945249,1
945250,0
945251,0
945252,0
945253,0
945254,0
945255,1
945256,1
945257,1
945258,0
945259,0
945260,0
945261,1
945262,1
945263,0
945264,0
945265,1
945266,0
945267,0
945268,0
945269,1
945270,0
945271,1
945272,1
945273,0
945274,1
945275,0
945276,1
945277,0
945278,1
945279,1
945280,1
945281,0
945282,1
945283,0
945284,1
945285,0
945286,1
945287,1
945288,1
945289,1
945290,1
945291,1
945292,1
945293,0
945294,0
945295,1
945296,1
945297,0
945298,1
945299,1
945300,0
945301,1
945302,0
945303,1
945304,0
945305,1
945306,0
945307,0
945308,0
945309,1
945310,1
945311,0
945312,1
945313,1
945314,0
945315,0
945316,0
945317,1
945318,0
945319,1
945320,0
945321,1
945322,1
945323,1
945324,0
945325,0
945326,1
945327,0
945328,0
945329,1
945330,0
945331,1
945332,1
945333,1
945334,1
945335,1
945336,0
945337,1
945338,1
945339,0
945340,1
945341,1
945342,0
945343,0
945344,1
945345,0
945346,0
945347,1
945348,1
945349,0
945350,0
945351,1
945352,1
945353,1
945354,1
945355,1
945356,0
945357,1
945358,0
945359,1
945360,1
945361,0
945362,1
945363,1
945364,0
945365,1
945366,0
945367,0
945368,0
945369,1
945370,1
945371,0
945372,1
945373,0
945374,1
945375,0
945376,1
945377,1
945378,0
945379,1
945380,0
945381,1
945382,0
945383,1
945384,1
945385,0
945386,1
945387,0
945388,0
945389,1
945390,1
945391,0
945392,0
945393,1
945394,0
945395,1
945396,0
945397,1
945398,0
945399,1
945400,1
945401,0
945402,1
945403,0
945404,1
945405,1
945406,1
945407,1
945408,0
945409,1
945410,0
945411,0
945412,1
945413,1
945414,0
945415,1
945416,1
945417,0
945418,1
945419,0
945420,1
945421,1
945422,0
945423,0
945424,1
945425,0
945426,0
945427,1
945428,1
945429,0
945430,1
945431,0
945432,1
945433,0
945434,1
945435,1
945436,1
945437,1
945438,1
945439,1
945440,0
945441,0
945442,1
945443,0
945444,0
945445,1
945446,1
945447,0
945448,0
945449,1
945450,0
945451,1
945452,1
945453,0
945454,1
945455,1
945456,1
945457,0
945458,1
945459,1
945460,1
945461,0
945462,1
945463,0
945464,1
945465,0
945466,1
945467,0
945468,1
945469,0
945470,0
945471,1
945472,0
945473,1
945474,1
945475,1
945476,0
945477,0
945478,0
945479,1
945480,0
945481,1
945482,0
945483,1
945484,0
945485,1
945486,0
945487,0
945488,0
945489,1
945490,1
945491,0
945492,1
945493,1
945494,1
945495,1
945496,1
945497,0
945498,1
945499,1
945500,1
945501,0
945502,1
945503,0
945504,1
945505,1
945506,1
945507,1
945508,0
945509,0
945510,0
945511,0
945512,0
945513,1
945514,0
945515,0
945516,1
945517,1
945518,0
945519,1
945520,1
945521,0
945522,0
945523,0
945524,0
945525,1
945526,1
945527,1
945528,1
945529,1
945530,1
945531,0
945532,0
945533,1
945534,1
945535,0
945536,0
945537,0
945538,0
945539,1
945540,0
945541,1
945542,0
945543,0
945544,1
945545,1
945546,0
945547,0
945548,0
945549,0
945550,0
945551,1
945552,1
945553,1
945554,0
945555,0
945556,0
945557,1
945558,0
945559,0
945560,1
945561,0
945562,0
945563,1
945564,0
945565,0
945566,1
945567,0
945568,1
945569,0
945570,0
945571,0
945572,1
945573,1
945574,1
945575,0
945576,1
945577,0
945578,0
945579,1
945580,1
945581,0
945582,1
945583,1
945584,0
945585,1
945586,1
945587,0
945588,0
945589,0
945590,1
945591,0
945592,1
945593,0
945594,0
945595,0
945596,0
945597,1
945598,0
945599,0
945600,1
945601,1
945602,0
945603,1
945604,0
945605,1
945606,0
945607,0
945608,1
945609,1
945610,0
945611,0
945612,0
945613,0
945614,0
945615,1
945616,0
945617,1
945618,1
945619,0
945620,0
945621,1
945622,0
945623,0
945624,0
945625,0
945626,0
945627,0
945628,0
945629,0
945630,1
945631,0
945632,0
945633,1
945634,0
945635,0
945636,0
945637,0
945638,0
945639,0
945640,0
945641,0
945642,0
945643,0
945644,0
945645,0
945646,0
945647,0
945648,0
945649,0
945650,1
945651,0
945652,0
945653,0
945654,0
945655,0
945656,1
945657,0
945658,0
945659,0
945660,0
945661,0
945662,1
945663,0
945664,1
945665,0
945666,0
945667,1
945668,0
945669,0
945670,0
945671,0
945672,0
945673,0
945674,0
945675,0
945676,1
945677,1
945678,0
945679,0
945680,0
945681,0
945682,1
945683,0
945684,0
945685,0
945686,0
945687,1
945688,1
945689,0
945690,1
945691,0
945692,1
945693,1
945694,0
945695,0
945696,0
945697,0
945698,0
945699,0
945700,1
945701,0
945702,0
945703,1
945704,0
945705,0
945706,0
945707,1
945708,0
945709,1
945710,1
945711,0
945712,0
945713,0
945714,0
945715,0
945716,1
945717,0
945718,1
945719,0
945720,0
945721,0
945722,0
945723,1
945724,0
945725,0
945726,0
945727,0
945728,1
945729,0
945730,0
945731,0
945732,1
945733,0
945734,0
945735,1
945736,0
945737,0
945738,0
945739,1
945740,0
945741,0
945742,1
945743,1
945744,0
945745,1
945746,1
945747,1
945748,1
945749,0
945750,1
945751,0
945752,0
945753,0
945754,0
945755,0
945756,0
945757,0
945758,0
945759,1
945760,0
945761,1
945762,0
945763,0
945764,0
945765,1
945766,0
945767,1
945768,1
945769,1
945770,0
945771,0
945772,0
945773,1
945774,1
945775,0
945776,1
945777,1
945778,0
945779,1
945780,0
945781,0
945782,1
945783,1
945784,0
945785,1
945786,1
945787,1
945788,1
945789,1
945790,1
945791,1
945792,1
945793,1
945794,0
945795,0
945796,0
945797,0
945798,1
945799,0
945800,1
945801,1
945802,1
945803,1
945804,1
945805,1
945806,0
945807,0
945808,0
945809,0
945810,0
945811,1
945812,1
945813,1
945814,1
945815,1
945816,1
945817,1
945818,0
945819,0
945820,0
945821,0
945822,0
945823,0
945824,0
945825,0
945826,0
945827,1
945828,1
945829,0
945830,1
945831,0
945832,1
945833,1
945834,0
945835,1
945836,1
945837,0
945838,1
945839,0
945840,1
945841,1
945842,0
945843,0
945844,1
945845,1
945846,0
945847,1
945848,1
945849,1
945850,1
945851,0
945852,1
945853,1
945854,1
945855,0
945856,1
945857,1
945858,0
945859,0
945860,1
945861,0
945862,0
945863,1
945864,0
945865,0
945866,1
945867,0
945868,1
945869,1
945870,0
945871,1
945872,1
945873,1
945874,0
945875,0
945876,0
945877,1
945878,0
945879,0
945880,1
945881,1
945882,1
945883,1
945884,0
945885,1
945886,1
945887,1
945888,1
945889,0
945890,1
945891,1
945892,0
945893,1
945894,0
945895,0
945896,1
945897,1
945898,0
945899,1
945900,0
945901,1
945902,1
945903,1
945904,1
945905,1
945906,1
945907,1
945908,1
945909,1
945910,1
945911,0
945912,1
945913,1
945914,0
945915,0
945916,1
945917,0
945918,0
945919,1
945920,1
945921,0
945922,1
945923,1
945924,1
945925,1
945926,1
945927,1
945928,0
945929,1
945930,1
945931,0
945932,1
945933,0
945934,1
945935,1
945936,0
945937,1
945938,1
945939,1
945940,1
945941,1
945942,0
945943,1
945944,0
945945,1
945946,1
945947,0
945948,0
945949,1
945950,0
945951,1
945952,1
945953,1
945954,1
945955,0
945956,0
945957,1
945958,0
945959,0
945960,0
945961,1
945962,1
945963,1
945964,1
945965,1
945966,1
945967,0
945968,1
945969,1
945970,0
945971,1
945972,0
945973,1
945974,1
945975,0
945976,0
945977,1
945978,1
945979,0
945980,1
945981,0
945982,0
945983,1
945984,1
945985,0
945986,0
945987,0
945988,0
945989,1
945990,1
945991,1
945992,1
945993,0
945994,1
945995,1
945996,1
945997,1
945998,1
945999,0
946000,0
946001,1
946002,0
946003,0
946004,0
946005,1
946006,1
946007,0
946008,1
946009,1
946010,0
946011,1
946012,1
946013,0
946014,1
946015,0
946016,0
946017,1
946018,1
946019,0
946020,0
946021,0
946022,1
946023,1
946024,1
946025,1
946026,0
946027,0
946028,1
946029,1
946030,0
946031,0
946032,0
946033,0
946034,1
946035,0
946036,0
946037,1
946038,1
946039,1
946040,1
946041,1
946042,1
946043,1
946044,0
946045,1
946046,1
946047,0
946048,1
946049,1
946050,1
946051,0
946052,0
946053,1
946054,1
946055,1
946056,0
946057,1
946058,1
946059,0
946060,0
946061,1
946062,1
946063,0
946064,0
946065,1
946066,0
946067,1
946068,0
946069,1
946070,0
946071,1
946072,0
946073,1
946074,1
946075,1
946076,1
946077,1
946078,1
946079,1
946080,0
946081,1
946082,1
946083,1
946084,0
946085,1
946086,0
946087,0
946088,0
946089,0
946090,1
946091,0
946092,1
946093,0
946094,1
946095,1
946096,1
946097,1
946098,0
946099,1
946100,1
946101,0
946102,1
946103,0
946104,1
946105,0
946106,1
946107,0
946108,1
946109,1
946110,1
946111,1
946112,1
946113,1
946114,0
946115,0
946116,0
946117,1
946118,1
946119,1
946120,0
946121,1
946122,1
946123,0
946124,1
946125,0
946126,1
946127,1
946128,0
946129,1
946130,1
946131,1
946132,0
946133,0
946134,1
946135,1
946136,0
946137,1
946138,0
946139,1
946140,1
