ID,end_of_day_return
946800,1
946801,1
946802,0
946803,1
946804,1
946805,1
946806,0
946807,1
946808,1
946809,0
946810,1
946811,0
946812,1
946813,1
946814,1
946815,1
946816,1
946817,0
946818,1
946819,1
946820,1
946821,1
946822,0
946823,1
946824,1
946825,1
946826,1
946827,1
946828,1
946829,1
946830,0
946831,1
946832,1
946833,1
946834,1
946835,1
946836,0
946837,1
946838,1
946839,0
946840,1
946841,1
946842,1
946843,1
946844,1
946845,1
946846,1
946847,1
946848,1
946849,1
946850,1
946851,1
946852,1
946853,1
946854,0
946855,1
946856,1
946857,1
946858,1
946859,1
946860,1
946861,0
946862,1
946863,0
946864,1
946865,1
946866,1
946867,1
946868,1
946869,1
946870,0
946871,1
946872,1
946873,1
946874,1
946875,1
946876,1
946877,0
946878,1
946879,1
946880,1
946881,1
946882,1
946883,1
946884,0
946885,1
946886,0
946887,1
946888,1
946889,1
946890,1
946891,0
946892,1
946893,1
946894,1
946895,1
946896,1
946897,1
946898,1
946899,1
946900,1
946901,1
946902,1
946903,1
946904,1
946905,1
946906,1
946907,1
946908,1
946909,1
946910,1
946911,1
946912,0
946913,1
946914,1
946915,0
946916,1
946917,1
946918,1
946919,1
946920,0
946921,1
946922,1
946923,0
946924,0
946925,0
946926,1
946927,1
946928,0
946929,0
946930,1
946931,1
946932,1
946933,0
946934,1
946935,1
946936,1
946937,1
946938,1
946939,0
946940,1
946941,1
946942,1
946943,1
946944,1
946945,1
946946,1
946947,1
946948,1
946949,1
946950,1
946951,1
946952,1
946953,1
946954,1
946955,1
946956,0
946957,1
946958,1
946959,1
946960,1
946961,1
946962,1
946963,1
946964,1
946965,0
946966,1
946967,1
946968,1
946969,1
946970,1
946971,0
946972,1
946973,1
946974,1
946975,1
946976,1
946977,1
946978,1
946979,1
946980,1
946981,1
946982,1
946983,0
946984,1
946985,0
946986,1
946987,1
946988,1
946989,1
946990,1
946991,0
946992,1
946993,1
946994,1
946995,1
946996,1
946997,1
946998,0
946999,0
947000,1
947001,1
947002,1
947003,1
947004,1
947005,1
947006,0
947007,1
947008,1
947009,1
947010,1
947011,0
947012,1
947013,1
947014,1
947015,0
947016,1
947017,1
947018,1
947019,1
947020,1
947021,1
947022,1
947023,1
947024,0
947025,1
947026,1
947027,1
947028,1
947029,1
947030,1
947031,0
947032,1
947033,1
947034,0
947035,1
947036,1
947037,1
947038,1
947039,0
947040,0
947041,1
947042,1
947043,1
947044,1
947045,1
947046,1
947047,0
947048,1
947049,1
947050,1
947051,1
947052,1
947053,0
947054,1
947055,1
947056,1
947057,0
947058,1
947059,1
947060,1
947061,0
947062,0
947063,0
947064,1
947065,0
947066,0
947067,0
947068,0
947069,1
947070,1
947071,0
947072,0
947073,0
947074,0
947075,0
947076,0
947077,1
947078,1
947079,1
947080,0
947081,0
947082,1
947083,1
947084,0
947085,1
947086,0
947087,1
947088,0
947089,0
947090,1
947091,1
947092,0
947093,1
947094,1
947095,1
947096,1
947097,0
947098,0
947099,1
947100,0
947101,1
947102,0
947103,0
947104,0
947105,1
947106,0
947107,0
947108,1
947109,0
947110,0
947111,1
947112,0
947113,1
947114,0
947115,0
947116,1
947117,1
947118,1
947119,0
947120,0
947121,1
947122,0
947123,1
947124,0
947125,0
947126,1
947127,0
947128,0
947129,0
947130,0
947131,0
947132,1
947133,0
947134,1
947135,1
947136,1
947137,1
947138,1
947139,1
947140,1
947141,1
947142,1
947143,1
947144,1
947145,0
947146,1
947147,1
947148,1
947149,1
947150,1
947151,1
947152,1
947153,1
947154,1
947155,1
947156,1
947157,1
947158,1
947159,1
947160,1
947161,0
947162,1
947163,1
947164,1
947165,1
947166,0
947167,0
947168,1
947169,1
947170,1
947171,1
947172,1
947173,1
947174,1
947175,1
947176,1
947177,1
947178,1
947179,1
947180,1
947181,1
947182,1
947183,0
947184,0
947185,1
947186,0
947187,1
947188,1
947189,1
947190,1
947191,1
947192,1
947193,1
947194,1
947195,1
947196,1
947197,1
947198,1
947199,1
947200,1
947201,1
947202,1
947203,1
947204,1
947205,1
947206,1
947207,1
947208,1
947209,1
947210,1
947211,1
947212,1
947213,1
947214,1
947215,1
947216,0
947217,1
947218,1
947219,1
947220,1
947221,1
947222,1
947223,1
947224,1
947225,1
947226,1
947227,1
947228,1
947229,1
947230,1
947231,1
947232,1
947233,1
947234,1
947235,1
947236,1
947237,1
947238,1
947239,1
947240,1
947241,1
947242,1
947243,0
947244,1
947245,1
947246,1
947247,1
947248,0
947249,1
947250,1
947251,1
947252,1
947253,0
947254,1
947255,1
947256,0
947257,1
947258,0
947259,1
947260,0
947261,1
947262,1
947263,0
947264,0
947265,1
947266,1
947267,1
947268,1
947269,1
947270,1
947271,1
947272,1
947273,1
947274,1
947275,1
947276,1
947277,1
947278,1
947279,1
947280,1
947281,1
947282,1
947283,1
947284,0
947285,1
947286,1
947287,1
947288,0
947289,1
947290,1
947291,1
947292,1
947293,1
947294,0
947295,1
947296,1
947297,1
947298,1
947299,0
947300,1
947301,1
947302,1
947303,1
947304,1
947305,1
947306,1
947307,1
947308,1
947309,1
947310,1
947311,1
947312,1
947313,1
947314,1
947315,1
947316,0
947317,1
947318,1
947319,1
947320,1
947321,1
947322,0
947323,1
947324,1
947325,1
947326,1
947327,1
947328,1
947329,1
947330,1
947331,1
947332,1
947333,1
947334,1
947335,0
947336,0
947337,1
947338,1
947339,1
947340,1
947341,1
947342,1
947343,1
947344,1
947345,1
947346,1
947347,1
947348,1
947349,0
947350,0
947351,1
947352,1
947353,1
947354,1
947355,1
947356,1
947357,1
947358,0
947359,1
947360,1
947361,1
947362,1
947363,1
947364,1
947365,1
947366,1
947367,1
947368,0
947369,1
947370,1
947371,0
947372,0
947373,1
947374,1
947375,1
947376,1
947377,1
947378,1
947379,1
947380,1
947381,0
947382,1
947383,0
947384,1
947385,1
947386,1
947387,1
947388,1
947389,1
947390,1
947391,1
947392,0
947393,1
947394,1
947395,1
947396,1
947397,0
947398,1
947399,1
947400,1
947401,0
947402,1
947403,1
947404,1
947405,1
947406,1
947407,1
947408,1
947409,1
947410,1
947411,1
947412,0
947413,1
947414,1
947415,1
947416,1
947417,1
947418,0
947419,1
947420,1
947421,0
947422,1
947423,1
947424,1
947425,0
947426,1
947427,0
947428,1
947429,1
947430,1
947431,0
947432,0
947433,1
947434,1
947435,0
947436,0
947437,0
947438,1
947439,1
947440,1
947441,1
947442,1
947443,0
947444,1
947445,0
947446,0
947447,1
947448,1
947449,1
947450,1
947451,1
947452,1
947453,1
947454,1
947455,1
947456,1
947457,0
947458,1
947459,1
947460,1
947461,1
947462,1
947463,1
947464,1
947465,1
947466,1
947467,0
947468,0
947469,1
947470,1
947471,1
947472,1
947473,1
947474,1
947475,1
947476,1
947477,1
947478,1
947479,1
947480,0
947481,1
947482,1
947483,1
947484,1
947485,1
947486,1
947487,1
947488,1
947489,1
947490,1
947491,1
947492,1
947493,0
947494,1
947495,1
947496,1
947497,1
947498,0
947499,1
947500,1
947501,1
947502,1
947503,1
947504,1
947505,1
947506,0
947507,1
947508,1
947509,1
947510,1
947511,1
947512,0
947513,1
947514,1
947515,1
947516,1
947517,1
947518,0
947519,1
947520,1
947521,0
947522,1
947523,0
947524,1
947525,1
947526,1
947527,1
947528,1
947529,1
947530,1
947531,1
947532,1
947533,1
947534,1
947535,1
947536,1
947537,1
947538,1
947539,1
947540,1
947541,0
947542,1
947543,0
947544,1
947545,1
947546,1
947547,1
947548,1
947549,1
947550,1
947551,1
947552,1
947553,1
947554,1
947555,1
947556,1
947557,1
947558,1
947559,1
947560,1
947561,1
947562,1
947563,1
947564,1
947565,1
947566,1
947567,1
947568,1
947569,1
947570,1
947571,0
947572,1
947573,1
947574,1
947575,1
947576,1
947577,1
947578,0
947579,1
947580,1
947581,1
947582,0
947583,1
947584,1
947585,1
947586,1
947587,1
947588,0
947589,1
947590,1
947591,0
947592,0
947593,1
947594,1
947595,1
947596,0
947597,1
947598,1
947599,1
947600,0
947601,1
947602,1
947603,0
947604,1
947605,1
947606,1
947607,1
947608,1
947609,1
947610,1
947611,1
947612,1
947613,1
947614,1
947615,1
947616,1
947617,1
947618,1
947619,1
947620,1
947621,1
947622,1
947623,1
947624,0
947625,1
947626,1
947627,1
947628,1
947629,1
947630,1
947631,1
947632,1
947633,1
947634,1
947635,1
947636,1
947637,1
947638,1
947639,0
947640,1
947641,0
947642,1
947643,1
947644,0
947645,1
947646,1
947647,1
947648,0
947649,1
947650,1
947651,1
947652,1
947653,1
947654,1
947655,1
947656,1
947657,0
947658,1
947659,1
947660,1
947661,1
947662,1
947663,1
947664,1
947665,1
947666,1
947667,1
947668,1
947669,0
947670,0
947671,1
947672,0
947673,0
947674,1
947675,1
947676,1
947677,1
947678,1
947679,1
947680,1
947681,1
947682,1
947683,1
947684,1
947685,1
947686,1
947687,1
947688,0
947689,1
947690,1
947691,1
947692,1
947693,1
947694,1
947695,1
947696,1
947697,1
947698,1
947699,1
947700,0
947701,1
947702,1
947703,1
947704,1
947705,0
947706,1
947707,1
947708,1
947709,1
947710,1
947711,1
947712,1
947713,1
947714,1
947715,1
947716,0
947717,0
947718,1
947719,1
947720,1
947721,1
947722,1
947723,0
947724,1
947725,1
947726,1
947727,1
947728,0
947729,1
947730,1
947731,1
947732,1
947733,1
947734,1
947735,1
947736,1
947737,1
947738,0
947739,0
947740,1
947741,1
947742,1
947743,1
947744,0
947745,1
947746,0
947747,1
947748,1
947749,1
947750,1
947751,0
947752,1
947753,1
947754,1
947755,0
947756,1
947757,1
947758,0
947759,1
947760,1
947761,0
947762,1
947763,1
947764,1
947765,1
947766,1
947767,1
947768,1
947769,1
947770,1
947771,1
947772,1
947773,1
947774,1
947775,1
947776,0
947777,0
947778,0
947779,0
947780,0
947781,0
947782,0
947783,0
947784,0
947785,0
947786,0
947787,0
947788,0
947789,0
947790,0
947791,0
947792,1
947793,0
947794,1
947795,0
947796,0
947797,1
947798,0
947799,0
947800,0
947801,0
947802,1
947803,0
947804,1
947805,0
947806,0
947807,0
947808,0
947809,1
947810,0
947811,1
947812,0
947813,0
947814,0
947815,1
947816,0
947817,0
947818,0
947819,0
947820,0
947821,0
947822,0
947823,1
947824,0
947825,0
947826,0
947827,0
947828,0
947829,0
947830,0
947831,0
947832,0
947833,0
947834,0
947835,0
947836,0
947837,0
947838,0
947839,0
947840,0
947841,0
947842,0
947843,0
947844,0
947845,0
947846,0
947847,0
947848,0
947849,1
947850,1
947851,1
947852,1
947853,0
947854,0
947855,0
947856,0
947857,0
947858,1
947859,1
947860,1
947861,0
947862,0
947863,1
947864,1
947865,0
947866,0
947867,0
947868,0
947869,0
947870,0
947871,0
947872,0
947873,0
947874,0
947875,0
947876,1
947877,0
947878,0
947879,1
947880,0
947881,0
947882,0
947883,1
947884,0
947885,0
947886,0
947887,0
947888,0
947889,0
947890,0
947891,0
947892,0
947893,0
947894,1
947895,0
947896,0
947897,0
947898,1
947899,0
947900,0
947901,1
947902,1
947903,0
947904,0
947905,1
947906,0
947907,0
947908,0
947909,0
947910,0
947911,0
947912,1
947913,0
947914,1
947915,0
947916,0
947917,0
947918,0
947919,0
947920,0
947921,0
947922,0
947923,1
947924,1
947925,1
947926,0
947927,0
947928,1
947929,1
947930,0
947931,0
947932,0
947933,1
947934,0
947935,0
947936,0
947937,1
947938,0
947939,0
947940,1
947941,1
947942,0
947943,1
947944,0
947945,1
947946,0
947947,0
947948,0
947949,0
947950,0
947951,1
947952,0
947953,1
947954,1
947955,0
947956,0
947957,0
947958,0
947959,1
947960,0
947961,0
947962,1
947963,0
947964,1
947965,1
947966,0
947967,0
947968,0
947969,0
947970,1
947971,0
947972,0
947973,0
947974,0
947975,0
947976,0
947977,1
947978,1
947979,0
947980,1
947981,0
947982,0
947983,1
947984,0
947985,0
947986,1
947987,0
947988,1
947989,0
947990,0
947991,0
947992,0
947993,0
947994,1
947995,0
947996,0
947997,1
947998,1
947999,0
948000,0
948001,0
948002,1
948003,0
948004,0
948005,1
948006,1
948007,0
948008,0
948009,1
948010,0
948011,0
948012,1
948013,0
948014,1
948015,0
948016,0
948017,1
948018,0
948019,0
948020,0
948021,0
948022,1
948023,0
948024,0
948025,1
948026,0
948027,0
948028,0
948029,0
948030,1
948031,0
948032,0
948033,0
948034,0
948035,1
948036,0
948037,0
948038,0
948039,1
948040,1
948041,0
948042,0
948043,1
948044,0
948045,0
948046,1
948047,1
948048,0
948049,0
948050,0
948051,1
948052,0
948053,1
948054,1
948055,0
948056,1
948057,1
948058,1
948059,1
948060,0
948061,0
948062,0
948063,1
948064,0
948065,0
948066,0
948067,0
948068,1
948069,0
948070,0
948071,0
948072,0
948073,1
948074,0
948075,0
948076,0
948077,1
948078,0
948079,0
948080,0
948081,1
948082,1
948083,0
948084,0
948085,0
948086,0
948087,1
948088,0
948089,0
948090,0
948091,1
948092,0
948093,0
948094,0
948095,1
948096,1
948097,1
948098,0
948099,0
948100,0
948101,0
948102,0
948103,0
948104,0
948105,0
948106,0
948107,1
948108,1
948109,1
948110,1
948111,0
948112,1
948113,0
948114,1
948115,0
948116,1
948117,0
948118,0
948119,0
948120,1
948121,0
948122,0
948123,0
948124,0
948125,1
948126,0
948127,0
948128,1
948129,1
948130,1
948131,1
948132,0
948133,0
948134,1
948135,0
948136,0
948137,0
948138,0
948139,0
948140,0
948141,0
948142,0
948143,0
948144,0
948145,0
948146,0
948147,0
948148,0
948149,0
948150,1
948151,1
948152,0
948153,0
948154,0
948155,0
948156,1
948157,0
948158,1
948159,0
948160,1
948161,1
948162,0
948163,1
948164,0
948165,1
948166,0
948167,1
948168,1
948169,1
948170,1
948171,1
948172,1
948173,0
948174,1
948175,0
948176,0
948177,0
948178,0
948179,0
948180,0
948181,1
948182,0
948183,1
948184,1
948185,0
948186,0
948187,0
948188,0
948189,0
948190,0
948191,0
948192,0
948193,0
948194,0
948195,0
948196,0
948197,1
948198,0
948199,0
948200,0
948201,1
948202,0
948203,0
948204,1
948205,0
948206,1
948207,0
948208,0
948209,0
948210,1
948211,0
948212,1
948213,1
948214,0
948215,0
948216,0
948217,1
948218,0
948219,0
948220,0
948221,0
948222,0
948223,0
948224,1
948225,0
948226,0
948227,0
948228,0
948229,0
948230,0
948231,0
948232,0
948233,0
948234,0
948235,0
948236,1
948237,0
948238,0
948239,1
948240,0
948241,0
948242,0
948243,1
948244,0
948245,0
948246,0
948247,0
948248,0
948249,0
948250,0
948251,1
948252,1
948253,1
948254,1
948255,0
948256,0
948257,1
948258,0
948259,0
948260,1
948261,0
948262,0
948263,0
948264,1
948265,1
948266,0
948267,0
948268,0
948269,0
948270,0
948271,0
948272,1
948273,0
948274,0
948275,0
948276,0
948277,0
948278,0
948279,1
948280,1
948281,0
948282,0
948283,1
948284,0
948285,0
948286,0
948287,0
948288,1
948289,1
948290,1
948291,0
948292,0
948293,0
948294,1
948295,1
948296,0
948297,0
948298,0
948299,0
948300,0
948301,0
948302,0
948303,0
948304,0
948305,0
948306,1
948307,1
948308,0
948309,1
948310,0
948311,1
948312,0
948313,0
948314,0
948315,1
948316,0
948317,0
948318,0
948319,0
948320,0
948321,1
948322,0
948323,0
948324,0
948325,0
948326,0
948327,1
948328,0
948329,0
948330,0
948331,0
948332,0
948333,0
948334,0
948335,0
948336,0
948337,0
948338,0
948339,0
948340,0
948341,0
948342,0
948343,1
948344,0
948345,0
948346,1
948347,0
948348,1
948349,0
948350,1
948351,0
948352,0
948353,0
948354,1
948355,1
948356,0
948357,0
948358,0
948359,0
948360,0
948361,0
948362,0
948363,0
948364,0
948365,1
948366,1
948367,0
948368,0
948369,0
948370,0
948371,1
948372,1
948373,0
948374,0
948375,1
948376,1
948377,0
948378,0
948379,1
948380,1
948381,0
948382,0
948383,0
948384,1
948385,1
948386,0
948387,0
948388,1
948389,0
948390,0
948391,1
948392,0
948393,0
948394,0
948395,0
948396,0
948397,0
948398,0
948399,1
948400,1
948401,0
948402,0
948403,0
948404,0
948405,1
948406,0
948407,0
948408,0
948409,1
948410,0
948411,0
948412,0
948413,0
948414,0
948415,0
948416,0
948417,0
948418,0
948419,1
948420,0
948421,0
948422,0
948423,0
948424,0
948425,1
948426,1
948427,0
948428,1
948429,1
948430,1
948431,1
948432,1
948433,1
948434,1
948435,1
948436,1
948437,1
948438,1
948439,1
948440,1
948441,1
948442,1
948443,1
948444,0
948445,1
948446,1
948447,1
948448,1
948449,1
948450,1
948451,1
948452,1
948453,1
948454,1
948455,1
948456,1
948457,1
948458,1
948459,1
948460,1
948461,1
948462,1
948463,1
948464,1
948465,1
948466,1
948467,1
948468,1
948469,1
948470,1
948471,1
948472,1
948473,1
948474,1
948475,1
948476,1
948477,1
948478,1
948479,1
948480,1
948481,1
948482,1
948483,1
948484,1
948485,1
948486,1
948487,0
948488,1
948489,1
948490,1
948491,1
948492,1
948493,1
948494,1
948495,1
948496,1
948497,1
948498,1
948499,1
948500,1
948501,1
948502,1
948503,0
948504,1
948505,1
948506,1
948507,1
948508,1
948509,1
948510,1
948511,1
948512,0
948513,1
948514,1
948515,1
948516,1
948517,1
948518,1
948519,1
948520,1
948521,1
948522,1
948523,1
948524,1
948525,1
948526,1
948527,1
948528,1
948529,0
948530,1
948531,0
948532,1
948533,0
948534,1
948535,1
948536,1
948537,1
948538,1
948539,1
948540,0
948541,0
948542,1
948543,1
948544,1
948545,1
948546,1
948547,1
948548,1
948549,1
948550,1
948551,1
948552,0
948553,1
948554,1
948555,1
948556,1
948557,1
948558,1
948559,0
948560,1
948561,0
948562,1
948563,1
948564,1
948565,1
948566,1
948567,1
948568,1
948569,1
948570,1
948571,1
948572,1
948573,1
948574,0
948575,1
948576,1
948577,1
948578,1
948579,1
948580,1
948581,1
948582,0
948583,1
948584,1
948585,1
948586,1
948587,1
948588,1
948589,1
948590,1
948591,1
948592,1
948593,1
948594,1
948595,1
948596,1
948597,1
948598,1
948599,1
948600,1
948601,1
948602,1
948603,0
948604,1
948605,1
948606,1
948607,1
948608,1
948609,1
948610,1
948611,1
948612,1
948613,1
948614,1
948615,1
948616,1
948617,1
948618,1
948619,1
948620,1
948621,1
948622,1
948623,1
948624,1
948625,1
948626,1
948627,1
948628,1
948629,1
948630,1
948631,1
948632,0
948633,1
948634,1
948635,1
948636,1
948637,1
948638,1
948639,1
948640,1
948641,1
948642,1
948643,1
948644,1
948645,1
948646,1
948647,1
948648,1
948649,1
948650,1
948651,1
948652,1
948653,1
948654,1
948655,1
948656,1
948657,1
948658,1
948659,1
948660,1
948661,0
948662,1
948663,1
948664,1
948665,1
948666,1
948667,1
948668,1
948669,1
948670,1
948671,1
948672,1
948673,1
948674,1
948675,1
948676,1
948677,1
948678,1
948679,1
948680,1
948681,1
948682,1
948683,1
948684,1
948685,1
948686,1
948687,1
948688,1
948689,1
948690,1
948691,1
948692,1
948693,0
948694,1
948695,0
948696,1
948697,0
948698,1
948699,1
948700,0
948701,1
948702,1
948703,1
948704,1
948705,1
948706,1
948707,1
948708,1
948709,1
948710,1
948711,1
948712,1
948713,0
948714,1
948715,1
948716,1
948717,1
948718,1
948719,1
948720,1
948721,1
948722,1
948723,1
948724,1
948725,1
948726,0
948727,1
948728,1
948729,1
948730,1
948731,1
948732,1
948733,1
948734,1
948735,1
948736,1
948737,1
948738,1
948739,1
948740,1
948741,1
948742,1
948743,1
948744,1
948745,1
948746,0
948747,1
948748,1
948749,1
948750,1
948751,1
948752,1
948753,1
948754,1
948755,1
948756,1
948757,1
948758,1
948759,1
948760,1
948761,1
948762,1
948763,1
948764,1
948765,1
948766,1
948767,1
948768,1
948769,1
948770,1
948771,0
948772,1
948773,1
948774,1
948775,1
948776,1
948777,1
948778,1
948779,1
948780,1
948781,1
948782,1
948783,1
948784,1
948785,1
948786,1
948787,1
948788,1
948789,1
948790,1
948791,1
948792,1
948793,1
948794,1
948795,1
948796,1
948797,1
948798,1
948799,0
948800,1
948801,1
948802,1
948803,1
948804,1
948805,0
948806,1
948807,1
948808,1
948809,0
948810,1
948811,0
948812,1
948813,1
948814,1
948815,1
948816,1
948817,1
948818,1
948819,0
948820,1
948821,1
948822,1
948823,1
948824,1
948825,1
948826,1
948827,1
948828,1
948829,0
948830,1
948831,1
948832,1
948833,0
948834,1
948835,1
948836,1
948837,1
948838,1
948839,1
948840,1
948841,1
948842,1
948843,1
948844,1
948845,1
948846,1
948847,1
948848,1
948849,1
948850,0
948851,1
948852,0
948853,1
948854,1
948855,1
948856,1
948857,1
948858,0
948859,1
948860,1
948861,1
948862,1
948863,1
948864,1
948865,1
948866,1
948867,1
948868,1
948869,1
948870,1
948871,1
948872,1
948873,0
948874,1
948875,1
948876,1
948877,1
948878,1
948879,0
948880,1
948881,1
948882,1
948883,1
948884,1
948885,1
948886,1
948887,1
948888,1
948889,1
948890,1
948891,1
948892,1
948893,1
948894,1
948895,1
948896,1
948897,1
948898,1
948899,1
948900,1
948901,1
948902,1
948903,1
948904,1
948905,1
948906,1
948907,0
948908,1
948909,1
948910,1
948911,1
948912,1
948913,1
948914,1
948915,1
948916,0
948917,1
948918,1
948919,1
948920,1
948921,1
948922,1
948923,1
948924,1
948925,1
948926,1
948927,1
948928,1
948929,1
948930,1
948931,1
948932,1
948933,1
948934,1
948935,1
948936,1
948937,1
948938,1
948939,1
948940,1
948941,1
948942,0
948943,0
948944,1
948945,1
948946,1
948947,1
948948,1
948949,1
948950,0
948951,1
948952,1
948953,1
948954,1
948955,1
948956,1
948957,1
948958,1
948959,1
948960,1
948961,1
948962,1
948963,1
948964,1
948965,1
948966,1
948967,0
948968,1
948969,1
948970,0
948971,1
948972,1
948973,1
948974,1
948975,1
948976,1
948977,1
948978,1
948979,1
948980,1
948981,1
948982,1
948983,1
948984,1
948985,0
948986,1
948987,1
948988,1
948989,1
948990,1
948991,1
948992,1
948993,1
948994,1
948995,0
948996,1
948997,1
948998,1
948999,1
949000,1
949001,1
949002,1
949003,1
949004,1
949005,1
949006,1
949007,1
949008,1
949009,0
949010,1
949011,1
949012,1
949013,1
949014,1
949015,1
949016,1
949017,1
949018,1
949019,1
949020,1
949021,0
949022,1
949023,1
949024,1
949025,1
949026,1
949027,1
949028,0
949029,1
949030,1
949031,1
949032,1
949033,1
949034,1
949035,1
949036,1
949037,1
949038,1
949039,1
949040,1
949041,1
949042,1
949043,1
949044,1
949045,1
949046,1
949047,1
949048,1
949049,1
949050,1
949051,0
949052,1
949053,1
949054,1
949055,1
949056,1
949057,0
949058,1
949059,1
949060,1
949061,1
949062,1
949063,1
949064,1
949065,1
949066,1
949067,1
949068,1
949069,1
949070,1
949071,1
949072,0
949073,0
949074,1
949075,0
949076,0
949077,0
949078,0
949079,1
949080,0
949081,0
949082,1
949083,0
949084,1
949085,1
949086,0
949087,0
949088,0
949089,0
949090,0
949091,0
949092,0
949093,0
949094,0
949095,0
949096,0
949097,0
949098,0
949099,0
949100,0
949101,1
949102,1
949103,1
949104,0
949105,0
949106,0
949107,0
949108,0
949109,0
949110,0
949111,0
949112,1
949113,1
949114,0
949115,0
949116,0
949117,0
949118,0
949119,0
949120,0
949121,0
949122,1
949123,0
949124,0
949125,0
949126,0
949127,0
949128,0
949129,0
949130,0
949131,0
949132,0
949133,0
949134,1
949135,1
949136,0
949137,0
949138,0
949139,1
949140,1
949141,1
949142,1
949143,1
949144,1
949145,1
949146,0
949147,0
949148,0
949149,1
949150,1
949151,1
949152,0
949153,0
949154,0
949155,1
949156,0
949157,1
949158,1
949159,0
949160,0
949161,0
949162,0
949163,1
949164,0
949165,1
949166,1
949167,1
949168,0
949169,1
949170,0
949171,0
949172,1
949173,0
949174,0
949175,0
949176,0
949177,0
949178,0
949179,0
949180,1
949181,1
949182,0
949183,0
949184,0
949185,0
949186,1
949187,0
949188,0
949189,0
949190,0
949191,0
949192,1
949193,0
949194,0
949195,0
949196,1
949197,0
949198,0
949199,1
949200,1
949201,1
949202,1
949203,0
949204,0
949205,0
949206,0
949207,0
949208,0
949209,0
949210,0
949211,1
949212,0
949213,1
949214,0
949215,0
949216,1
949217,0
949218,0
949219,0
949220,1
949221,0
949222,1
949223,0
949224,0
949225,0
949226,0
949227,0
949228,1
949229,0
949230,1
949231,1
949232,0
949233,1
949234,1
949235,0
949236,1
949237,1
949238,0
949239,0
949240,0
949241,1
949242,0
949243,0
949244,0
949245,1
949246,1
949247,0
949248,0
949249,0
949250,0
949251,0
949252,0
949253,0
949254,0
949255,0
949256,0
949257,1
949258,0
949259,0
949260,1
949261,0
949262,0
949263,0
949264,0
949265,0
949266,1
949267,1
949268,1
949269,0
949270,1
949271,0
949272,0
949273,0
949274,0
949275,1
949276,0
949277,0
949278,1
949279,0
949280,0
949281,0
949282,0
949283,0
949284,1
949285,0
949286,0
949287,0
949288,0
949289,1
949290,0
949291,0
949292,0
949293,0
949294,0
949295,1
949296,0
949297,0
949298,1
949299,0
949300,0
949301,0
949302,0
949303,1
949304,1
949305,1
949306,0
949307,1
949308,0
949309,0
949310,0
949311,0
949312,1
949313,1
949314,0
949315,1
949316,0
949317,0
949318,1
949319,1
949320,1
949321,0
949322,0
949323,0
949324,0
949325,0
949326,0
949327,0
949328,0
949329,1
949330,0
949331,0
949332,0
949333,0
949334,0
949335,0
949336,0
949337,1
949338,0
949339,1
949340,1
949341,0
949342,0
949343,0
949344,0
949345,1
949346,1
949347,0
949348,0
949349,0
949350,0
949351,1
949352,0
949353,0
949354,0
949355,0
949356,0
949357,1
949358,1
949359,0
949360,0
949361,0
949362,0
949363,1
949364,0
949365,1
949366,0
949367,0
949368,1
949369,0
949370,0
949371,1
949372,1
949373,1
949374,0
949375,0
949376,1
949377,0
949378,0
949379,0
949380,0
949381,1
949382,0
949383,1
949384,0
949385,0
949386,0
949387,1
949388,0
949389,0
949390,1
949391,0
949392,0
949393,0
949394,0
949395,0
949396,0
949397,0
949398,0
949399,0
949400,1
949401,0
949402,1
949403,0
949404,0
949405,1
949406,0
949407,0
949408,0
949409,1
949410,0
949411,1
949412,0
949413,0
949414,0
949415,1
949416,0
949417,0
949418,0
949419,0
949420,0
949421,0
949422,0
949423,0
949424,1
949425,0
949426,0
949427,0
949428,0
949429,0
949430,0
949431,0
949432,0
949433,0
949434,1
949435,0
949436,0
949437,0
949438,1
949439,1
949440,1
949441,1
949442,1
949443,0
949444,0
949445,0
949446,0
949447,0
949448,1
949449,0
949450,0
949451,0
949452,0
949453,0
949454,0
949455,0
949456,0
949457,0
949458,0
949459,1
949460,1
949461,0
949462,0
949463,0
949464,0
949465,1
949466,1
949467,0
949468,0
949469,0
949470,0
949471,0
949472,0
949473,0
949474,0
949475,1
949476,0
949477,0
949478,0
949479,0
949480,0
949481,0
949482,0
949483,0
949484,1
949485,0
949486,0
949487,0
949488,0
949489,0
949490,1
949491,1
949492,0
949493,0
949494,0
949495,1
949496,0
949497,0
949498,1
949499,0
949500,0
949501,1
949502,0
949503,0
949504,0
949505,1
949506,0
949507,0
949508,0
949509,0
949510,0
949511,1
949512,1
949513,0
949514,1
949515,1
949516,1
949517,0
949518,1
949519,1
949520,0
949521,0
949522,0
949523,0
949524,0
949525,0
949526,0
949527,1
949528,0
949529,1
949530,0
949531,0
949532,1
949533,0
949534,1
949535,0
949536,1
949537,0
949538,0
949539,0
949540,0
949541,1
949542,0
949543,1
949544,1
949545,0
949546,1
949547,1
949548,0
949549,0
949550,0
949551,0
949552,1
949553,0
949554,0
949555,0
949556,1
949557,0
949558,0
949559,1
949560,0
949561,0
949562,0
949563,0
949564,1
949565,0
949566,0
949567,0
949568,0
949569,0
949570,0
949571,1
949572,1
949573,0
949574,0
949575,0
949576,0
949577,1
949578,0
949579,0
949580,1
949581,0
949582,0
949583,0
949584,0
949585,0
949586,0
949587,1
949588,1
949589,1
949590,0
949591,0
949592,0
949593,0
949594,1
949595,1
949596,1
